Reporte de Detección de Vehículos

ID: 2532, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 87.23%, Fecha/Hora: 2025-01-06 08:19:24.647958, Tiempo: 3.012233s, Procesado: Sí
ID: 2533, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 84.40%, Fecha/Hora: 2025-01-06 08:19:24.648958, Tiempo: 3.012233s, Procesado: Sí
ID: 2534, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 81.34%, Fecha/Hora: 2025-01-06 08:19:24.648958, Tiempo: 3.012233s, Procesado: Sí
ID: 2535, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 80.65%, Fecha/Hora: 2025-01-06 08:19:24.648958, Tiempo: 3.012233s, Procesado: Sí
ID: 2536, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 79.85%, Fecha/Hora: 2025-01-06 08:19:24.649957, Tiempo: 3.012233s, Procesado: Sí
ID: 2537, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 78.99%, Fecha/Hora: 2025-01-06 08:19:24.649957, Tiempo: 3.012233s, Procesado: Sí
ID: 2538, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 75.54%, Fecha/Hora: 2025-01-06 08:19:24.649957, Tiempo: 3.012233s, Procesado: Sí
ID: 2539, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 74.91%, Fecha/Hora: 2025-01-06 08:19:24.650957, Tiempo: 3.012233s, Procesado: Sí
ID: 2540, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 72.90%, Fecha/Hora: 2025-01-06 08:19:24.650957, Tiempo: 3.012233s, Procesado: Sí
ID: 2541, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: moto, Confianza: 71.83%, Fecha/Hora: 2025-01-06 08:19:24.650957, Tiempo: 3.012233s, Procesado: Sí
ID: 2542, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: moto, Confianza: 67.95%, Fecha/Hora: 2025-01-06 08:19:24.651956, Tiempo: 3.012233s, Procesado: Sí
ID: 2543, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 66.19%, Fecha/Hora: 2025-01-06 08:19:24.651956, Tiempo: 3.012233s, Procesado: Sí
ID: 2544, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 59.41%, Fecha/Hora: 2025-01-06 08:19:24.651956, Tiempo: 3.012233s, Procesado: Sí
ID: 2545, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 57.36%, Fecha/Hora: 2025-01-06 08:19:24.651956, Tiempo: 3.012233s, Procesado: Sí
ID: 2546, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 56.61%, Fecha/Hora: 2025-01-06 08:19:24.652956, Tiempo: 3.012233s, Procesado: Sí
ID: 2547, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 55.76%, Fecha/Hora: 2025-01-06 08:19:24.652956, Tiempo: 3.012233s, Procesado: Sí
ID: 2548, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 51.44%, Fecha/Hora: 2025-01-06 08:19:24.652956, Tiempo: 3.012233s, Procesado: Sí
ID: 2549, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 49.07%, Fecha/Hora: 2025-01-06 08:19:24.653955, Tiempo: 3.012233s, Procesado: Sí
ID: 2550, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 46.66%, Fecha/Hora: 2025-01-06 08:19:24.653955, Tiempo: 3.012233s, Procesado: Sí
ID: 2551, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: moto, Confianza: 46.14%, Fecha/Hora: 2025-01-06 08:19:24.653955, Tiempo: 3.012233s, Procesado: Sí
ID: 2552, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 44.37%, Fecha/Hora: 2025-01-06 08:19:24.653955, Tiempo: 3.012233s, Procesado: Sí
ID: 2553, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 42.16%, Fecha/Hora: 2025-01-06 08:19:24.654954, Tiempo: 3.012233s, Procesado: Sí
ID: 2554, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 42.14%, Fecha/Hora: 2025-01-06 08:19:24.654954, Tiempo: 3.012233s, Procesado: Sí
ID: 2555, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 35.64%, Fecha/Hora: 2025-01-06 08:19:24.654954, Tiempo: 3.012233s, Procesado: Sí
ID: 1, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 87.23%, Fecha/Hora: 2025-01-06 08:23:32.419695, Tiempo: 0.207182s, Procesado: Sí
ID: 2, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 84.40%, Fecha/Hora: 2025-01-06 08:23:32.420695, Tiempo: 0.207182s, Procesado: Sí
ID: 3, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 81.34%, Fecha/Hora: 2025-01-06 08:23:32.420695, Tiempo: 0.207182s, Procesado: Sí
ID: 4, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 80.65%, Fecha/Hora: 2025-01-06 08:23:32.420695, Tiempo: 0.207182s, Procesado: Sí
ID: 5, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 79.85%, Fecha/Hora: 2025-01-06 08:23:32.420695, Tiempo: 0.207182s, Procesado: Sí
ID: 6, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 78.99%, Fecha/Hora: 2025-01-06 08:23:32.420695, Tiempo: 0.207182s, Procesado: Sí
ID: 7, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 75.54%, Fecha/Hora: 2025-01-06 08:23:32.421695, Tiempo: 0.207182s, Procesado: Sí
ID: 8, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 74.91%, Fecha/Hora: 2025-01-06 08:23:32.421695, Tiempo: 0.207182s, Procesado: Sí
ID: 9, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 72.90%, Fecha/Hora: 2025-01-06 08:23:32.421695, Tiempo: 0.207182s, Procesado: Sí
ID: 10, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: moto, Confianza: 71.83%, Fecha/Hora: 2025-01-06 08:23:32.421695, Tiempo: 0.207182s, Procesado: Sí
ID: 11, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: moto, Confianza: 67.95%, Fecha/Hora: 2025-01-06 08:23:32.422694, Tiempo: 0.207182s, Procesado: Sí
ID: 12, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 66.19%, Fecha/Hora: 2025-01-06 08:23:32.422694, Tiempo: 0.207182s, Procesado: Sí
ID: 13, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 59.41%, Fecha/Hora: 2025-01-06 08:23:32.422694, Tiempo: 0.207182s, Procesado: Sí
ID: 14, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 57.36%, Fecha/Hora: 2025-01-06 08:23:32.422694, Tiempo: 0.207182s, Procesado: Sí
ID: 15, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 56.61%, Fecha/Hora: 2025-01-06 08:23:32.423693, Tiempo: 0.207182s, Procesado: Sí
ID: 16, Nombre: 659db88f701a0.jpeg, Ubicación: uploads\659db88f701a0.jpeg, Tipo: automovil, Confianza: 55.76%, Fecha/Hora: 2025-01-06 08:23:32.423693, Tiempo: 0.207182s, Procesado: Sí
